,pca1,pca2,pca3,label
0,-2.789358196268113,-1.0216729353517404,-0.5234784153275596,blues
1,1.7169387537949192,-1.1780529528580956,1.3498422180799179,blues
2,-2.8218200834893623,-1.5629239088367137,-0.09018822617568793,blues
3,0.3364997796652438,-1.4851327812024033,-1.5244185364531164,blues
4,0.6100256056860257,-3.206651008309081,0.13612889780914814,blues
5,4.171877889018122,-0.644679566106852,0.4858343285437457,blues
6,5.6007513553983586,-1.6029044498712286,0.18168162153693945,blues
7,4.026763071179759,-2.668774576143517,0.47205566385506426,blues
8,-3.3912481408592274,-0.7553621056168647,-0.03051098219942095,blues
9,2.732993927961602,-2.2895162372662075,0.6370161594645515,blues
10,2.166435195741663,-1.493270399976643,-1.2582687730154594,blues
11,3.4182926218538188,-1.5881902631316405,-0.7474117113770504,blues
12,1.8081134247960076,-3.095056947631705,-0.29467851310196846,blues
13,0.7294249096125595,-3.210031654121224,-0.4588801911590817,blues
14,3.9743157880918,-2.855537309790812,-0.43923832061719453,blues
15,2.51600722293883,-2.8578960093478765,-0.5003807532882177,blues
16,2.0195448927703974,-2.477203452440656,0.46351903409566225,blues
17,2.070849890827317,-3.0941533424302037,-1.5302035263023503,blues
18,2.47127379714169,-3.0684565768086043,0.6829626137054217,blues
19,2.8695473893405294,-3.4405730055296013,-0.20216680699196435,blues
20,-0.7189677878482487,-2.90005617658207,-1.0305384637749728,blues
21,3.535206246606425,-3.251831441860679,0.11590470197747714,blues
22,4.088309789056531,-2.8395012915566014,0.4692358804527364,blues
23,1.9693225189378936,-3.7182059366691718,-1.2593424482724256,blues
24,2.6505733284573627,-2.8853504364847726,-1.9574619251788186,blues
25,3.0039043158195993,-3.119716670334008,-1.5042468174828154,blues
26,4.902261113428842,-3.1930880141326523,-0.1976081420256339,blues
27,2.039208928195767,-3.269686568131637,-1.3775651553686927,blues
28,1.8134038798918608,-3.0756445326421398,-2.775389565555862,blues
29,3.1459807811688703,-2.573383221268045,1.7138661257832604,blues
30,2.3129648326084316,-3.1021268052164603,0.35117435269459096,blues
31,2.951916151649261,-4.638616671329946,1.5892722178338683,blues
32,3.878464007064812,-2.802976455031205,0.21463505343157144,blues
33,3.0479122202319897,-3.3226121849914745,1.2914068770678035,blues
34,2.0984597968138075,-3.6374361454959074,1.525683288896551,blues
35,-0.06209796298836089,-2.4701154680359014,-0.533311434351264,blues
36,1.54738934637599,-3.8200533022019423,0.5590344272393405,blues
37,6.549550678207194,-6.013852454170642,2.239965939180689,blues
38,1.1652420258680907,-2.4817439342835588,0.7010792069526759,blues
39,4.402341624050223,-4.5953721399679806,-0.387272569745688,blues
40,-5.683099431532781,-0.4301796881999894,1.2107444598968895,blues
41,-4.61140395080113,-0.11778362857475855,2.2593366876404533,blues
42,-3.0826894437545067,-1.4978037733013785,2.4081278744786547,blues
43,-4.765113220253046,-0.6211706721855035,1.5865952838539914,blues
44,-4.12491446574755,-1.3438430609284098,2.5725897767725514,blues
45,-5.706920205429944,-0.8252373674722099,-1.1331411851217625,blues
46,-3.786499690803464,-0.47262340379346346,0.10023599428756372,blues
47,-4.823353078146058,-1.347671946534148,-0.41736833310486876,blues
48,-4.185182286563547,-0.9683201993381152,1.5562897756657361,blues
49,-0.7834356905118438,-2.913379443080373,-0.9787958417193436,blues
50,-3.821152643627425,0.1596621074732978,0.617851977790515,blues
51,-3.9078810231870134,-0.6094219568762484,1.916854556139558,blues
52,2.0804637173303036,-1.326767616324953,-0.5381118169583178,blues
53,-2.045015826173502,0.31337297597097125,2.171753369325474,blues
54,-4.052698154845078,0.6429775910347925,1.1176456982817393,blues
55,-2.492532988426442,0.276925824054918,1.5065153307333448,blues
56,-0.12422107824603226,-0.7465399084451546,1.4760907029809223,blues
57,-1.2951162933824283,0.00460826107850585,1.462097014736276,blues
58,-1.7635688642290008,-0.4457480087745954,1.4857747479898595,blues
59,-3.2736479136642354,0.8631066434913023,1.4129102917664815,blues
60,-4.1287619013416545,0.3965425889109052,1.0217991169197933,blues
61,-5.8116205681531765,-0.5540040184352623,1.2445156245961013,blues
62,-0.3890817773831731,-2.4968377571015203,4.210244047530124,blues
63,-3.594307659062595,-0.7622953883381579,3.1170915332871436,blues
64,-6.481566995320559,-0.6001288819521733,1.0180820642640012,blues
65,-3.795298217553838,-1.5651720475534583,3.6630940646228844,blues
66,-2.8842075718866056,-1.4206567104867776,3.018368178490686,blues
67,-3.4889732420130315,-1.3094924773510872,2.9231476889318415,blues
68,-4.568331487765951,-1.1736133611926827,1.9578223733606948,blues
69,-2.884149102987344,-2.39721596942281,2.0781784005187243,blues
70,-2.0475501224071557,-2.006330024880013,2.424631462158985,blues
71,-6.237970889607996,-0.7695401558740724,1.027122895559468,blues
72,-6.325027098295696,-0.748822041691665,0.8509884564791742,blues
73,-3.966275110294361,0.8546161693977485,1.0505665728709526,blues
74,-2.8442773589875494,0.7103683392261209,2.1944201958096996,blues
75,-2.508379541963334,1.60760807157664,2.8140832441264307,blues
76,-4.511332937624967,1.1825904558738793,3.8584787897572963,blues
77,-4.640223562075999,1.321170724017584,1.8545786160371067,blues
78,-6.361696005985384,1.1594884406503658,0.9685620516437933,blues
79,-6.607074213663972,1.6554087753734013,1.5049258645546117,blues
80,-2.03160369492203,0.12322966837518848,1.7295923339088297,blues
81,-4.62095361806105,0.3802858091674518,1.6060573485020975,blues
82,-3.3182975374099843,-0.1587151413662916,2.6637573853298098,blues
83,-5.750412481430322,1.3422196771187274,1.3753293326525509,blues
84,-3.9017651564742293,0.7027405770938049,1.6113330710061107,blues
85,3.65701065955809,-2.798730838918422,2.6019073862427486,blues
86,3.1885630881329416,-1.3471640087082741,0.0686110642419908,blues
87,1.9234848789719357,-1.912824426689405,1.8008564281885844,blues
88,-0.8183545314541971,-2.3951148851542956,-2.373794613485252,blues
89,2.9613175370224623,-2.7462452821718326,-2.5742146073491883,blues
90,3.018919419845785,-1.1918074157674248,2.147480626802757,blues
91,0.8495725445699323,-2.1657048911455283,-1.9642530772131515,blues
92,3.9137402745002663,-2.2605205710062335,-1.050487775951216,blues
93,-0.21058838224757387,-3.070489959767691,-5.383854091470654,blues
94,2.2862780958844757,-1.1903458794073956,-0.2289854758032629,blues
95,0.7357779274520194,-1.7692672991082548,0.8282576031079785,blues
96,4.80147865055682,-5.8145299535968595,1.9830930339559627,blues
97,1.0900567247909558,-1.6465769194188398,0.23446776659093876,blues
98,-4.789218178975053,-0.07223577037258933,1.6459572697781426,blues
99,0.6805768337943275,-2.205764311094579,-0.08243116145954514,blues
100,1.3066351484343564,-5.764651471127064,1.7911738444477627,classical
101,2.8094334111386354,-6.591070395235386,1.10441333397837,classical
102,-2.09624952356207,-4.371699940620813,-0.16699751123347625,classical
103,3.263928518560374,-5.952388597596624,1.390245816440382,classical
104,0.5034151048606547,-6.078931445692525,1.7569210816885996,classical
105,-0.38139798386187523,-4.430586705750905,-0.7002965847320544,classical
106,0.08011391260986642,-4.872327723990923,-0.5092911533960571,classical
107,1.3970703348335367,-4.483725682460183,-0.14655020149930365,classical
108,1.7677248952257298,-6.154924433480802,1.5927094067221355,classical
109,-0.46237740267205524,-4.900726827252094,-1.3786351099976155,classical
110,2.2825517586469846,-5.277718848258183,1.33789568849214,classical
111,0.5430879726842166,-5.304717696525194,-3.5093783252861526,classical
112,5.69336958649826,-7.683461560607066,2.280209926454038,classical
113,3.9242612452434544,-5.60149664615544,1.0860103441636701,classical
114,1.654231456856851,-5.838259192392277,-1.1855849880692066,classical
115,7.973751632081327,-8.071482038077122,5.55875853486477,classical
116,0.6334842589238641,-5.738507837463235,-1.790462265028527,classical
117,3.190151648366897,-5.596977848525927,0.7339540531594113,classical
118,4.195920795005919,-5.305822654683139,-0.6628232849338141,classical
119,4.312108456927264,-5.954284552903586,1.0800140530270856,classical
120,1.3759433970987713,-5.5750511761352275,-1.085610816163154,classical
121,1.4138950465603328,-4.690453119261739,-0.7179290379638964,classical
122,-0.27812997794100563,-4.550247492818789,-2.1873801535154658,classical
123,0.22601152936792507,-5.703041564645459,-1.747950735480787,classical
124,-1.4615869092084315,-4.874203372734896,-2.2967367814746473,classical
125,-2.4801690289718663,-4.5459349188572284,-3.0943858187632576,classical
126,3.1140172925264773,-5.356395233006787,-0.47603708648254484,classical
127,-0.3663354993115086,-5.951892779669413,-2.55771827589606,classical
128,0.42220253166181315,-4.4274044438971725,-1.9014702321515702,classical
129,4.424757051365589,-5.948596524052768,2.340901181487577,classical
130,-0.07466847061781302,-4.857522679925685,-3.054079605239086,classical
131,1.0564228877133435,-5.024880957277942,-3.8665483641296956,classical
132,-2.1537307477982637,-5.488652768110636,-6.021697908868021,classical
133,3.9992730010899753,-6.0924049994704745,-1.0680961107138252,classical
134,4.939852141217528,-7.686112045380987,2.1166976343940345,classical
135,1.5650928246996978,-4.501967544095737,-2.9866876315857813,classical
136,2.456638664373538,-5.10858134888286,-2.1030876731047,classical
137,2.1629865036934084,-4.690860519430363,-0.677703563177142,classical
138,0.4803784719221492,-4.676391504108092,-2.4404990052779683,classical
139,4.4981757885512845,-4.82148106795396,1.3825604599884793,classical
140,3.203224062705095,-5.7611448219282675,0.3744880476692489,classical
141,2.8065561845475844,-4.956120099529105,-0.22532330579437443,classical
142,-1.4827672297648171,-3.8068382995926275,-3.394980949729516,classical
143,0.9275302963768325,-4.754013112985494,-3.608963287975728,classical
144,5.066615484059756,-6.6512371144776115,0.2447330288905246,classical
145,0.8229404406402572,-4.539640977651832,-1.8824743890099729,classical
146,-3.6234628711411903,-1.3810619303662635,-4.17685338034841,classical
147,-0.2635379362628527,-5.403001904964829,-3.6646934494693393,classical
148,0.9543691705060663,-1.2477588269427775,-2.8494668188558294,classical
149,-2.1736523225232625,-0.22587014814912487,-3.7788190102870267,classical
150,-1.61741505990593,-4.455571231946392,-4.870682922724908,classical
151,0.6362693512525495,-0.8489872950395174,-3.266781549117242,classical
152,2.642390084350236,-1.4976506233264057,-0.5527177046506897,classical
153,-2.2823986576112536,-1.5066631997441882,-3.5827167349800244,classical
154,6.413828033549839,-4.1789015535853915,7.107019427328426,classical
155,4.389936726427517,-7.614483598306929,-1.690804572824996,classical
156,-2.3719228558394576,-0.9055881322677859,-2.3210353490914493,classical
157,5.139086048169986,-5.047415262333859,-0.0940094031901492,classical
158,2.422676994539031,-5.8902350155829435,-1.8133636440860765,classical
