pca1,pca2,pca3,label
0.32490269350408485,-0.08546439651392979,0.3324797659421285,blues
-0.13083882289423063,-0.251977747369282,-0.09738086415183435,blues
0.30689015284824683,-0.17022127905998624,0.23492697341693988,blues
-0.10882494923926024,-0.22708165295646424,0.20822351255057556,blues
-0.07368703160207754,-0.31305482319994643,0.058281004368729766,blues
-0.193116000386276,-0.1346574731866132,-0.22369691270992625,blues
-0.151431772364373,-0.10081839001669034,-0.25074336005089365,blues
-0.19760080429094326,-0.2246674890131666,-0.19686558706065813,blues
0.34760041560795163,-0.0692013307858406,0.1781107452608373,blues
-0.1989635715908102,-0.2795324418810869,-0.06226892009614979,blues
-0.21003719703715795,-0.2331247758703098,0.04762281397362461,blues
-0.26255733659319924,-0.24719207962749004,-0.07837133659464193,blues
-0.17055724954307383,-0.3347068148803293,0.028486235446325527,blues
-0.09673409419829562,-0.34287991261814765,0.1675946691509961,blues
-0.23816811351717115,-0.2478148367834377,-0.12055844800064353,blues
-0.22548593571101855,-0.33166629466720055,0.043755625907080826,blues
-0.16791022773343198,-0.2921270363720383,-0.03449919223505362,blues
-0.2255829872553517,-0.34738825139945106,0.09191524540595297,blues
-0.17031734124438033,-0.23876412691775642,-0.06725305721447684,blues
-0.22092371440145692,-0.35439107525605545,-0.03281000186970777,blues
0.012379695333664691,-0.3221973876423725,0.2866905735025459,blues
-0.2275677899515466,-0.30789453720346105,-0.09411730883671277,blues
-0.2551999441955509,-0.3020885970077906,-0.12110733682477276,blues
-0.1952847210925886,-0.31976526692810014,0.04764321737984696,blues
-0.23474491663183603,-0.28178247749305335,0.011129725271098376,blues
-0.2414149947509619,-0.27891416500660204,0.00467273410966614,blues
-0.2568292205472404,-0.23893988993930304,-0.14004785891463534,blues
-0.2096608409214286,-0.3090379659782873,0.08955632002579114,blues
-0.22365660225545408,-0.30990402254653565,0.12962938585834108,blues
-0.15356493015161704,-0.19948400102299613,-0.217270580144868,blues
-0.1359696193850657,-0.16511086063403477,-0.1994624590161264,blues
-0.1383364781247774,-0.18722902124895377,-0.22223378173526379,blues
-0.1635492348576375,-0.1591977783739528,-0.22945449619144964,blues
-0.1407667137577403,-0.15965119280462023,-0.23887192846641628,blues
-0.12489989030253001,-0.21794288545528587,-0.18861002837118385,blues
-0.08446631612419943,-0.15905012788596554,-0.1257949937567781,blues
-0.1200185941959997,-0.16960535703980337,-0.19293919206739674,blues
-0.1817752986064865,-0.19926509995311498,-0.2609781395126813,blues
-0.10658159793181617,-0.15450127777607306,-0.1878578524649827,blues
-0.18974116672610414,-0.21801389773592292,-0.18756130076585983,blues
0.37228252406121237,0.009999713666222314,-0.08422608621496853,blues
0.33971785051620923,0.0017768933506603077,-0.1209354018841345,blues
0.12188645900961818,-0.06316601740132165,-0.1417192127234893,blues
0.3821139612050009,-0.01120833819629275,-0.06178779356256813,blues
0.2531340062438417,-0.038635619591025,-0.12391425129445967,blues
0.16607125092996342,-0.020227221922133966,-0.05672900505129863,blues
0.23033720632292276,-0.03707139728708206,0.004863695682567749,blues
0.23741633915147542,-0.045121603697005706,0.008362103599836756,blues
0.4225655003315174,-0.04520243079353492,0.0045527608976064565,blues
-0.035644114272094615,-0.2231643202217854,0.03884899563530771,blues
0.47194171979095817,0.03237601443156491,0.1381439618076688,blues
0.4682573982355289,-0.017264539623308414,0.025517508633290286,blues
-0.2015701849617656,-0.21946572621164434,0.0077656311386307,blues
0.29975888691210223,-0.017109958136935267,-0.008639935438177707,blues
0.4705284270295316,0.06293912584273101,0.05578890356917345,blues
0.35491765161205213,0.012259914722205032,0.06454742371428136,blues
0.0627564277542982,-0.1691472523168597,0.03013141065375333,blues
0.2022420968086678,-0.08559719000419158,0.05576907593576197,blues
0.2958480472211929,-0.09049549173293074,0.10326551380036754,blues
0.4483185561364488,0.08869493348517245,0.060165505979281636,blues
0.4894107891189496,0.05236180098838234,0.07674936476874604,blues
0.44335328997076767,0.03266570168181854,-0.039543198699486935,blues
0.0542359525661233,-0.1808833335280865,-0.19384874749482806,blues
0.3436733264055461,-0.0464930960703191,-0.12618369436880514,blues
0.5050690312079228,0.038928797569154384,-0.059998759323445304,blues
0.3271096643729581,-0.0770211805793606,-0.14845830049706987,blues
0.36284131245732565,-0.10816774080040932,-0.0654265381035175,blues
0.38250357304665,-0.08822711251383047,-0.07920477796404052,blues
0.4596976783950902,-0.018866943122310156,-0.029534149277315798,blues
0.22894707095896602,-0.15423668347318706,-0.04122874416609756,blues
0.27587020761445785,-0.199577284927097,-0.014720639241269177,blues
0.5415267766930114,0.035594867972495586,-0.025332174173074817,blues
0.3442374644847386,-0.0029636679743399773,-0.09706122344378916,blues
0.3861843213675539,0.1031691698614809,0.03114828621087597,blues
0.4171411170515707,0.092451266266888,0.00590437784135984,blues
0.1717889637910326,0.04023218780016978,-0.18767366054670306,blues
0.06483741991280786,-0.0022170727275118217,-0.2402588507647202,blues
0.5156197424505573,0.1177764879955852,-0.04095563276016069,blues
0.5218490854589936,0.1237888386327338,-0.04416562309105934,blues
0.4688405070464806,0.1313331710935874,-0.11290844963712564,blues
0.24525478639752732,-0.03667864194933105,0.012415506507078247,blues
0.4640327360005754,0.05953043107136192,-0.019642068954411986,blues
0.4047754390807767,-0.0067208954516661925,-0.04573054188246729,blues
0.5266898889328224,0.17202141679364605,-0.04559923260369434,blues
0.4306573220784748,0.08084033803804203,-0.0016962931155708892,blues
-0.19055375960511559,-0.2885520163202532,-0.21683296537416982,blues
-0.2538760411425952,-0.27030793776148937,-0.09314654851336367,blues
-0.12900345595815702,-0.29828033172713736,-0.10877461175434328,blues
-0.05435260941085331,-0.2606348224509106,0.2666644364068484,blues
-0.2656017129859538,-0.29227364249092,0.037287637887242125,blues
-0.19365739545153932,-0.25198347845829394,-0.2085998140640572,blues
-0.15861884849819893,-0.2848043636526329,0.14717766597268425,blues
-0.26124541288031056,-0.2598741205283151,-0.1173110693404988,blues
-0.1665249628726248,-0.20679069912304154,0.14769445672495465,blues
-0.21357121973970788,-0.23731221652538692,0.028702099677490517,blues
-0.055748324796779894,-0.25924579744164294,0.026175307903609522,blues
-0.18381838480836024,-0.26094531837270885,-0.22261918693510238,blues
-0.10405821389461914,-0.2272934286882801,-0.018811316580935232,blues
0.5925740133030614,0.05289880896648478,0.006821386889374944,blues
-0.08332654275666154,-0.267355204662484,0.03858052858177052,blues
-0.11570330066156247,-0.31919466243845995,-0.10684993506317803,classical
-0.1717839539231648,-0.3117511374433515,-0.1377436015408968,classical
0.11219776173338263,-0.3420758290901988,0.19096583519038557,classical
-0.1811903985584886,-0.2891208483288544,-0.16080513817773398,classical
-0.08620878536144848,-0.2908646117619959,-0.0989969642042262,classical
-0.045259364066076384,-0.4160666125265773,0.2170028488288357,classical
-0.0871461285312777,-0.4157166431754724,0.15688714835467443,classical
-0.14792644790792125,-0.34009233908799774,0.009446643721100807,classical
-0.1423137344677499,-0.3584687750341876,-0.10253983233648707,classical
-0.0770103948731317,-0.3705677184601811,0.15005713060638884,classical
